"Declare","metatab-latest.csv",,,,,
"Title",,,,,,
"Description",,,,,,
"Name",,,,,,
"Identifier","8a6fc34f-67f0-42a0-b090-57dd5e65a439",,,,,
"Version",,,,,,
"Spatial",,,,,,
"Time",,,,,,
"Spatialgrain",,,,,,
,,,,,,
"Section","Resources","Name","StartLine","HeaderLines","Encoding","Description"
"Note","/data/example.csv",,,,,
"Datafile","data/random-names.csv","random-names",1,0,"ascii",
"Datafile","data/renter_cost.csv","renter_cost",5,"3,4","ascii",
"Datafile","data/simple-example-altnames.csv","simple-example-altnames",1,0,"ascii",
"Datafile","data/simple-example.csv","simple-example",1,0,"ascii",
"Datafile","data/unicode-latin1.csv","unicode-latin1",,,"latin1",
"Datafile","data/unicode-utf8.csv","unicode-utf8",,,"utf8",
,,,,,,
"Section","Contacts","email",,,,
"Creator","Creator Name","Creator Email",,,,
,,,,,,
"Section","Notes",,,,,
"Note",,,,,,
,,,,,,
"Section","Schema","DataType","AltName","Description",,
"Table","random-names",,,,,
"Table.Column","Name","str","name",,,
"Table.Column","Size","float","size",,,
"Table","renter_cost",,,,,
"Table.Column","id","int",,,,
"Table.Column","gvid","str",,,,
"Table.Column","renter cost_gt_30","int","renter_cost_gt_30",,,
"Table.Column","renter cost_gt_30_cv","float","renter_cost_gt_30_cv",,,
"Table.Column","owner cost_gt_30_pct","float","owner_cost_gt_30_pct",,,
"Table.Column","owner cost_gt_30_pct_cv","float","owner_cost_gt_30_pct_cv",,,
"Table","simple-example-altnames",,,,,
"Table.Column","id","int",,,,
"Table.Column","foo","str",,,,
"Table.Column","bar","int",,,,
"Table.Column","baz","float",,,,
"Table","simple-example",,,,,
"Table.Column","id","int",,,,
"Table.Column","uuid","str",,,,
"Table.Column","int","int",,,,
"Table.Column","float","float",,,,
"Table","unicode-latin1",,,,,
"Table.Column","Origin (English)","str","origin_english",,,
"Table.Column","Name (English)","str","name_english",,,
"Table.Column","Origin (Native)","unicode","origin_native",,,
"Table.Column","Name (Native)","unicode","name_native",,,
"Table","unicode-utf8",,,,,
"Table.Column","Origin (English)","str","origin_english",,,
"Table.Column","Name (English)","str","name_english",,,
"Table.Column","Origin (Native)","unicode","origin_native",,,
"Table.Column","Name (Native)","unicode","name_native",,,
